Timestamp (s),Detected Text
1.6666666666666667,"| oe . .
| | Oe 7 7 POS MO TU WE TH FR SA SU ,
- fe O® ©
cpr mee v 4 4 eee”
- PoNN _ we :
a COS SON ; %, : \ . fy ; a a ee ;
, SY DN 17 12 13 14 15 16 17 Lf ONL
, ae. A. Ne Ee ff es Se 4 |
: . : AS “\ Me a = Ne . / f _ com ~ Pas i . .
. MN Ca ; . “ / Or: To SI Ce
_ ON 4) \ 18 19 20 21 22 23 24 /ff ~~ (Ga) Pf
| | \. ten / | ‘0p : S22 a Se ‘f : Oo
. . in / fi ""Se ne
, ff && na /
| a, 25 26 27 28 29 30 31 PS
. ; neo 703 ; 2S if ;
5 Os 4
7 / 800, rs y
oe ' : : f a Stap “ {26 6, F,
a 7 — : Neg NTS, “if . .
| mc fa NRA"
1.8333333333333333,"an | > MO TU WE TH FR SA SU | |
AA O® @
a \ NG 120 1300 141516 / ff << >,
, . A . fan . - ms . / f | ""Crea 8S if ; .
. NN ee : —_ \, so / / f ’ “ae nee 27 6, if -
| | M yf in } ff Nanny aN ey ,
| | oN KU) 18 19 20 21 22 23 24 (Heo (Eg fy |
; \ a [ og Se, Se, y . : .
. : / | , “ks 73 as ~S fy .
| . ‘f ee f . ,
- NA 25 26 27 28 29 S50 45 | Loy AE ‘4 | |
: f f / aay ors aS ff :
: : 5 {096 y :
| ff $809,. - Fe /
; , . ar . S70, ""ery, ‘d
7 : | a : “Se J | at - Ss ;
| es : . . SS. UW, .
: | | oe ; we ‘ ; ;"
2.0,". . . . . ; ~ - , . ye Ne : . | .
oe eee aes MO TU WE TH FR SA SU | |
. - . . 7 . *, . , . / .
a LO . : . 4 5 C) (2) (3) | | |
ee ee Sat Ge “ \ > (6 7 S ? 10 fh fo :
re EN NT 12 13 14 15 16 17 / ~ SUA |
. . NS tan —_ ws / f co . Pa ¥/ ! a ,
a 7 NOR gr \ / f a Bey a ey
a MS fy s i f C8 RR a, we,
SN RU) 18 19 20 21 22 23 24 (ff = (Qg) ~ 7
; - SS oe / ‘ ‘A By. Ji aoe y
; — / f: ay, ™ , Se! , ; |
. on 4 } f ee Re, 0 Suny ; j
. , r @. 3
| Dos | | M 25 26 2/7 28 29 50 5 | (a fj | | |
_ oe . sO f “ears aS 7
: . . i 6a 6 wy)
; . f aC yy,
; a . oo Sty, ‘Ogg, F, ;
; . f an - se Stigg Ry yi ;
, , : : a i A re f
7 . . ; - . : ne ., , , a =~ - — 5 | - Se . , 7 * - 2 > f . : . | . ."
2.1666666666666665,"- : ox | MO TU WE TH FR SA SU |
. peeee ae - “! a
. A . ; /
AN | }
oe NN, 4 5 {6 g 9 10 (oo |
| ( a - - NS | a : + Ke / f ; we , ,
aan NN TY 12 13 14 15 16 17 /f~ eS |
| SS ‘, fo wee . A / SO Ww 4 :
. N “ Le fon, ‘ ‘ f f ——— 009 : By 7] .
- a / f : \ os / C8 coo SS ""py, ~ y |
Ne: ; 18 19 20 2 | 22 23 24 / ffm / 7
.., A / f ‘ \ > Of )) _ fy,
. ‘sy, a f, 76 O44 — Se) ‘y . .
oo | /J * rey, ame
s. y Ia J
, : SA 25 26 27 28 29 S50 45] ff ct, f,
: a / “earos : aS }
. a ‘6a é f :
: . ‘ ae Y
- 7 / f - ce aco 88h, / j .
Oo - ie a x ; os ‘ _ SSS . . f. |
. : Pa Po a , ; . , \ me : | ; : ; SS J .
. i : f f — “y 3 ; i \ :
. | | ? : poo to oy ’ . .
; { . : i 2 é. : ; .
a fof p ee
; . . ; s ‘nr a : | ;"
2.3333333333333335,"oa .  & en MO TU WE TH FR SA SU :
: ae : — .
| A : {
NN Oe © -
| OS \ Cee Oo 12 13 14 15 16 17 /f~ SOAR
. : ia a . a oe > M4 os end
; MS oo Ny cee 4 & oA “
. AN ; . a co - “- . / /, or Q3 aS i ; an
. N nea 7 f foo s / f f i ap : SS ee, %25 | y
. at oy . 7 f VSS SS & — f.
oe Say , 18 19 20 21 22 23 24 ffhow @ )»  F
an in jf e, Ey Sy F
. | A 25 26 27 28 29 30 3] JH af |]
. | | | / f Us Tog . aS , ,
65 y,
| | / “%  G y
5 j
; | ; f , - PFS a Sey ‘f
me é Meee : Ney, oe, a ry
oe ° oe - - : . . 4
, , 3 Oo Sa ,
2 2"
2.5,"> MO TU WE TH FR SA SU :
| “ \ / .
7 ac \ O® ©
a Ke NO 4) (5 (6 g 9 10 é
{ aes uf a 4 Ko / fi aw NN
- NS Chee. Oo 12 13 14 15 16 17 /f~ ees
. ‘. - Jo - No one i f Line : > » :
SNK ng , / / . Chea, - oan A
: . a : a . . % / f . . 05 f
, , . . ; / ; , ; 7 ; f / i 8 a — 7 ""Bay, i, 4

- Sy ; 18 19 20 21 22 23 24 /ffow. Ga) /,

*. ae i ‘ Pr H f

| | . / eee

, an / [ Cay (Se : ; ;
; ne .
. _ / / i a ee . Ap “ny ; |
- ONL 25 26 27 28 29 30 31 ae / |
i”, eS /)
| . ; . / . 7 7 . ON Rh mgmt, er Bh _ ; a
: | i: Sy Be 7 . . ; : a cy .
. eee r ee ; ("
2.6666666666666665,"a ON MO TU WE TH FR SA SU |
, , SN
Te NAY O® ©
; MNS . Ke. | |
oe A eT 12 13 14 15 16 17 / i ea a
| ; | x S fo Ne cf ly ee
oy ss \ 4 . - aed ‘ / f ro, oe ~ }
; . ; NN wa | - = . 7 . / a woe ""Oa ; a7 yf .
oe ON MUD ; 18 19 20 21 22 23 24 J ffm Qq\\ /
, . , N yj i‘ 70 oe Re : : 4
: 7 ‘, cn | f Fey va) Soy |
NU 25 26 27 28 29 30 31 ne ae ,
| . ao esr, aS Fi
: wo = ~ : £0. o,
_ | | 7 _ ae sng 2 ""Sepp, f
| oo | : a |"
2.8333333333333335,"| | > MO TU WE TH FR SA SU |
- ae i S ae one ) : ~
NNR 4 (5 f6 g 9 10 (oom
\ | i. YY : \ ‘ * . NL / | _ . : = | : a :
OO , a Cee TT 12 13 14 15 16 17 /f~ SO)
. ; ‘ n G hee a et te . é . 7 a
M *, ‘ we 7 “Ne Le ae 4 Oy a / ‘ / “es, | re) > )
S\N yy C m f ""ee, PB)
: . : ON Lge NS ‘ ae if tne coe Ry 9
ns SN MU) : 18 19 20 21 22 ON DG P= (Qa /
. . : 7 . i . See Ste ; ;
s on oe f Day — SS J.
| mS : . VON, _ we Rey ""Set f
. . a - . ce “y Oe : C7 :
oF NL 25 26 27 28 29 OU SOA bug, /j
= — mH f “harg,: = ff .
| , | : : . 4 ‘. Be : wo, mA eo a, £09, > if
| | | oe PAST aS ey, we Of,
| en ; ee ' . . fi f : - acon SS f j
; ; Se AF a ‘ Se. . Py
; PSS ; | J !
| SE NY
ee i J"
3.0,"| | ODS MO TU WE TH FR SA SU |
oe oN O® ©
. : : Ao ™™ ON *S :
. >, 4 : . aN , tO
| UN NN 4 5 {6 8 9 10 oN
CX NYS os rs SS
: i \ Cee 1 12 13 14 15 SM WS 17 /f~ ne Ne
| - . ‘, - fo Soa ae aN 4 oe > ff ~ ee :
. ; ON . a . eos : , % “ “ ee ; f a 1009, as i
| NO KU) | 18 19 20 2] 22 +. \XN : IS (BN ""7 |
Oo NS AN /, (Gq) if
S. ne ‘ Se ‘0 Min Y
ON, 25 26 27 28 29 Ky WA cane f
oo N, * : of {Ogg .,
ae ’ : : fa 4 Opn y :
. . s “ N A : \ / : 7 f Stay, : LOg & y
- . | | | : ; . . ‘a ! | ; . : 7 Stag Ry )
ia ~ : . Ne 4
| i - | ( ."
3.1666666666666665,"OP ge ne ae MO TU WE TH FR SA SU a ae
| | . . _ | | Y ‘ Nee | sy 7 . Loe : a :
- TN ; %
: ; \ . “ a Soa . . a . Say AT, a : .
re ro NN 7 a
- woo, ; . a . ; , se : a oe - im ; Sn 4 ~ Me . : oo ; f:; ’ mn — xn, ae ls . : ; | |
- - Sot, - . ; : , SL , a /. : i ] 8 ] S) 2 O 2 1 2 Zs. . P. a in , - a / i Cie . 7 Qa) t/ ; . ; /
re ON : ON a), Nem i fF
! , a at tt re “ “ ‘ aoe ‘yt o 7 noe a KS 7 4 . : vy : : eo, a : -
te Cos ; me ao \ NY Se 4 doo f Shy Sey, J. 7 So ;
Se NN 25 26 27 28 29 ROT \ \ LY pf
. . . : : an - aS j . fe) fj a ; .
, 7 7 i . i - | oo _ I 7 ,, _ ~ oa acon ""ein, [if , ; : 7 ;"
3.3333333333333335,"a oe re MO TU WE TH FR SA SU | | | 7
* os %
. : . eo} Ny : *
- pow oY - . . 4 / % 7 foe = .
- NN Cue oT 12 13 14 IBS. {P< ~~)
; . ; wr O™é 4 ae 7 on cS, if {- . & f P q NR - ; a ;
, oe , | ; \. ° an 7 = “ —_ he “So oo f f mo ee | me rif )
° . AN ( : 7 * ae ‘ fy x is ae TS. ; / Na : : / , SS ""Bey . . ly Se |
| . a Cu) | 18 19 20 21 rc oN XY A [few (BN i,
; : \o. | \ \ : / f Maks 5 n> ~ Cy 7 . -
a NA 25 26 27 28 2¢ : . cue, [pf oe
- . . ; : . a 5 f are iy > d | . : |
| ae oe | : . a s |
, - . Oo \ f . oo Sting ‘Cag, . ly ,
. : : ; i 4 y . OO Ty % ‘Ry ony ."
3.5,"a “» oo MO} TU WE TH FR SA SU | |
, , - oo - . a ‘e o 3 , (1) 2) >) , - | , | | ,
ANY we oe _ : .
NN Cue 11 12 13 14 IB\. 7) 17 7 pa ae N _
re oO Me G Sa ee mo — ff & ; i es “y
. . 5 ¢ Dy : ‘ 1 ff ™~ an
. : ; . aA ta . —_—_ o = : \ ~ cos f fy _ 1000. Res A
. . ; : . s ed rs . * fe n ho ° . / £ t we cle 7 $3 oy . .
- ON ea 18 19 20 21 ( aX AN 4 / [Pow ff & 7, \\ OY
: - oo Ny, id : - Se oe . f Neg J | . |
a . . , ~ ; 7 a M \ 7, . 09, SA (2 , /. f :
. oe a oS NN . ee ou a sy : gy Sey sci 7 | Se : .
SO oo ‘y <C 7 es . f fe ® ° Jf a
ee A 25 26 2/7 28 2) Ot - | Pye, [pf | ,
. co , , * : - f “Oe, Cy ;
So , , oo - t - 7 ""* £0 6 Fi i ,
. | ; : | a ; : me aco Sein, [ij |
a _ \ a ON j
. . ; . : . i . NARS ws ™ ff. ."
3.6666666666666665,"| De ex } MO TU WE TH FR SA SU | |
. - : | Sy ‘oe - |
. . ; sy oe :
. , ‘ — _ *. we ar, ;
: : 8 oO Wee en : / t/ “ang, ee
| ; Se + en : ‘eo ~ . MS S AN Ye: / . / — — WN Pro . /y :
oO oN MU) } 18 19 20 21 Po ANA / f= (Ey yf
. . . : : os . ‘, \ . ra ff Np Va a . f ‘ a
, Se . , S - ans : . f 0, eee SEE0 Lf}
, "" : eA \ | / OS ee j
a . wy a - a sete \ . f : fay ' Lin / / . ; |
| ae ONL 25 26 27 28 2¢ ~ | | JH aff | |
. , . a oe 5 : U4 Tog ’ > d .
| | | Te A og |
os £0 ty
| | : . / = oan 7 aco Sim, if,
. . : - ! ° a iNaenee ff
. - . : 1 ee Oe
. ; : ; ; ; ' ‘ NEE eee . ;
, , \ - |"
3.8333333333333335,"OB on | MO TU WE TH FR SA SU |
; . a ‘, . ‘ . / ,
: eB, Qf 4 5) (6 (7) gg 10 Lm |
i “SS . Ce e ‘. ue y a a , . . ; ~ See .
i - MN . . oS yi \ wae / , ~~ 3 ies os |
; , . \ \ : . - Loe ‘ \ Deel | , 2 / RS ~ , - SAA a
SO | an a . a . f  e A] Oo
| oo NC % \ Lo"" a’ —_ a . | — { f a P1055 . ea i : .
| AS SA) 18 19 20 2 | Ci af OOK AN * . / 4 a - Ga) , ‘/
: ‘ “ ‘ ! o ” . . ry y
. - S re a \ / f , 70 ae (Se Jf. )
| ; | | 7 : pe = ‘ | ji f OApe &, / ,
. oe . is / ; RG ae, K f ay RE Psu, i, oe
- a Ns 25 26 27 28 26 9° * . SH df if : |
roar / ay, : oN . ,
- | | a . f ""OR orn > /y
| . | _ | | | | Lo 6 (ff |
; ; | 7 ; ; a SEt7, fy, ,
. . oo . oN : oe yl
5 , “ Se. os f ij . . ;
; | ; ; eee ;
. | | . ."
4.0,"ne oe MO TU WE TH FR SA SU ae _
tej . N Se
ey ae, XQ 4 “ ) 2 (6) (7) Bo. ) 10 foo
NN Ce, 1 12 13 14.00 EON, 17 / fh <— OS®
ae . OS Oo . “ foo. _~ f f “esp Oh ~ 8m A]
. | . ; mS a - A ‘7 Soe { f — Cr ‘ap . Bey 4
a . Looe 7 , f ma” . f an cm Oey i
. AL : S { “ Beek. a “f / / Na oA OB, ON SJ /
a - . oe i . ] 8 ] 9 2 O 2 | NK oe NL - Ne oS f Cin, oe (6) \\ Ly
, : “ MS : f . 4
; . | oa : & . - \ \ / f COs. we We ; ly fe. |
- ; ., : .. , f age ;
| ao NY 25 26 27 28 2. a : ff. /y |
7 ae , a a ey | a, li SS ly : |
. | f . | : f. *800,. ra ) J .
a 20 y
co , —— | , } mo PFS ""8, A ,
a | ff ~~
: ; an ' ; \ . SS — ; : Jf * , . ;"
4.166666666666667,"| 7 : oN MO TU WE TH FR SA SU 7 |
| - i Ne Ee 17 12 13 14 Ts, 17 7 /aa — a ,
, . N, \ Va . Ne ade & fo NN / / on a QS ~ H/
| \ 4s ° \ 7 ff. Og Sy)
~ { : | *s, ( ae “ \ oY / f SEL > SS. <8 py, f ;
oN MCU) , 18 19 20 21 fa NX NA 4 /fL = (8a) ,
. s > - tA . "" Se “ yl, 7 : - ‘ Lu _ fy,
| ON | oe VQ / ff WA ge fff»
an ‘, : a / £ : 0p, ee She) |
, Ne wwN ‘ } | F me — ,
7 . ms _ . ? lo) 2 6 2 ‘7 2 8 2 c oS co a . / j | eg ° /]
° | - a / f 05 os w, = . |
OS , . | oe SN ‘ too, f

i ay ij .
} . a Tee te

a /,

. . ; Se 7 , oO / y
\ ,
- ; }"
4.333333333333333,", - , an MO TU WE TH FR SA SU , ,
Boy eS
“S, ae -
| | . \ ‘ | | ‘ | () (2) (3) , | | | )
| . | | va oN yy Nw
a | . . \ a id f Q Ve ca f : Che, a > ~ ff /.
- oN KU) 18 19 20 2 a i /ff= (Bq f
, ‘. Tee oe 5 . *: ~ ; / f df : \ wa Y _ J
on | S, f 09, seer SF :
. is io Ns: ~ S - . / i "", e Ors Re, > S y, . :
OS a / a s : f 2 : :
| —, 25 26 27 28 2¢ vy a = SM ocgit /]
; , 7 : ‘ - ; } : / A “aro > 4
| | , | 7 t 88, ) J |
7 7 f. ee £40 i,
| os : ; - __ 7 : eg i, 7 ,
P os ~ ws ae we A,
. . ; i ——e fy
me ' . SS ;"
4.5,". . . | Zs, . a
, Laon MO TU WE TH FR SA SU |
| . ""oo a .
i . MO o . a’ 4 5 6 ‘7 %.3 9 10 OP LOS
. Doe, ‘\ ‘\ , \ aa N i vo - a f S . _ “S . : oy > \ |
oS SA <n 12 13 14 Ss TT | /fh~— ™ ™®
| ae ~ SP / eo, Saf /
N, NS foe. o f : . \ oa : f f on 00%, . 7
a Yn ae ‘a ae a / TA! . / f Ss, aN 7 7 (
. . te f. ; SS Nhe 4
a SO we a N \ ; / /f : 7Oay5 AS A
s, . Ta | fy bes Reng etn /
| | NA 25 26 27 28 2s . : i / - 7
. . so \ a an / ¥ “Cu oN ff
| | . os a ) . | pales aS i
: , . | . | : : f “685, 6 y
| / 7 Q ‘d ,
; . | : ; 2 y os : mo PF ""Sein, iy .
. ; pee mee
. \
\"
4.666666666666667,"; ase MO TU WE TH FR SA SU |
| ; . A ™ KN . * . Nema
os a : oN we ;
, AON Me 1] 12 15 14 15 a TA 17 , /ff™ NN ®\
. ; “, %, 4 Ss, 7 ME e ; es . ; ff “ “ ms a
oe NS UL) . 18 19 20 21 AS. A 4 j ff wm 2) j
\ ts ; me! “Ae ; mt qi Y
. in & ‘ f . f ws a7 fy bn. . ; -
oe %, , a . OG Ke f io Se (Pe, / 4
wy, . Na, NS 7 f J * STR, hasan, y
. : : a , ‘ me, ae M j y are ;
| a, 25 26 27 28 2) So . , LM vit /] |
. wee oy jf Lar ‘ “ SS a
| | : ff Oo, *o re /j
. - fo we . eg “Sm, f
‘ SSN oo
. | x | \ | 7 , Ss"
4.833333333333333,"CN MO TU WE TH FR. SA SU
| | N \ | , . | (1) (2) 5 , . | | |
: : * . a
: a os : es “ ~
ne ay, OE “ ) > : 6 ) 7 (8, 9 10 (oo
: s oo oe ‘ ra ss f/ eo = ~ — ;
; a | \ : \ , a - ‘ - fa f | = . - . Sly a x .
, NO fo we a a” ~. / f, es, oN ) ,
ce | S ‘ ‘ Jor 2 = 7 : \ oo Ne . / f . ""ky, Pa ; ty ;
; ee ( . | s, - “a Nk 4 / f ‘ iB — Ye, ""235, f
ON <4) 7 18 19 20 21 2 ie en / ffm Qa) yi
| M ‘ A, \ — ae \ / : ~* yo D
. , “; \ ‘ ; f i EE [So 4
in KA ee N , / | ce /
: in in ' / f. faq Cnn Sey ;
-_ a W 5 2 6 ? 7 2? 8 2 9. : "" ~ / f / Cue e / if
, | - . , ; / “47o, aS if . | ;
. . . ‘ . : | ff f [Ge Oo. rs d
, - | - ; a Si tog /
| —— NN |
; ; . . \ : SSS. ; — . i
f a an . \ 7"
5.0,"| | ON / MO TU WE TH FR SA SU :
ne
ee aN O® & a
: *, i . . eS,
. JogS oy, SON _ : % 4 ) ? 6 7 (8 9 10 ——— | |
: SON Yo 12 13 14 1S oN 9 / / i ee. YY
; . \ > ha . a N Mey, . i d ff _— Cre 002, . Bers 4
yO 6 “ ay. me GL / f [SEAL . OER ’¢ Ce
So ON | , a Pa OTN | | a Ne
Oo ON ) | 18 19 20 21 200 2 NY Jews (e\ ~ %
- | ms, ( \ 4 ff Qe WA fa.” j “ .
, | an ™, S | a f Og Sens, |
ceo s oe - f Ste Og S f , ,
| | - NY 25 26 27 28 29) 7 - ; AD cuit /y _
| . : oN : yO eo “Ao, ; > / 4
: ; . f B89, rs f
| | a ! | a a  /,
| fp PN /
: oe . , ,
; i ; | : | \ | . . ;
\ -"
